subj_num,modality_1,modality_2,modality_3
4001,~/Documents/IMCo_analyses/input/niftis/alff/4001_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4001_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4001_basil.nii.gz
4008,~/Documents/IMCo_analyses/input/niftis/alff/4008_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4008_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4008_basil.nii.gz
4009,~/Documents/IMCo_analyses/input/niftis/alff/4009_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4009_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4009_basil.nii.gz
4021,~/Documents/IMCo_analyses/input/niftis/alff/4021_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4021_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4021_basil.nii.gz
4038,~/Documents/IMCo_analyses/input/niftis/alff/4038_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4038_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4038_basil.nii.gz
4043,~/Documents/IMCo_analyses/input/niftis/alff/4043_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4043_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4043_basil.nii.gz
4053,~/Documents/IMCo_analyses/input/niftis/alff/4053_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4053_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4053_basil.nii.gz
4063,~/Documents/IMCo_analyses/input/niftis/alff/4063_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4063_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4063_basil.nii.gz
4065,~/Documents/IMCo_analyses/input/niftis/alff/4065_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4065_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4065_basil.nii.gz
4066,~/Documents/IMCo_analyses/input/niftis/alff/4066_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4066_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4066_basil.nii.gz
4067,~/Documents/IMCo_analyses/input/niftis/alff/4067_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4067_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4067_basil.nii.gz
4070,~/Documents/IMCo_analyses/input/niftis/alff/4070_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4070_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4070_basil.nii.gz
4071,~/Documents/IMCo_analyses/input/niftis/alff/4071_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4071_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4071_basil.nii.gz
4073,~/Documents/IMCo_analyses/input/niftis/alff/4073_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4073_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4073_basil.nii.gz
4075,~/Documents/IMCo_analyses/input/niftis/alff/4075_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4075_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4075_basil.nii.gz
4079,~/Documents/IMCo_analyses/input/niftis/alff/4079_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4079_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4079_basil.nii.gz
4101,~/Documents/IMCo_analyses/input/niftis/alff/4101_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4101_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4101_basil.nii.gz
4103,~/Documents/IMCo_analyses/input/niftis/alff/4103_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4103_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4103_basil.nii.gz
4104,~/Documents/IMCo_analyses/input/niftis/alff/4104_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4104_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4104_basil.nii.gz
4111,~/Documents/IMCo_analyses/input/niftis/alff/4111_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4111_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4111_basil.nii.gz
4113,~/Documents/IMCo_analyses/input/niftis/alff/4113_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4113_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4113_basil.nii.gz
4125,~/Documents/IMCo_analyses/input/niftis/alff/4125_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4125_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4125_basil.nii.gz
4127,~/Documents/IMCo_analyses/input/niftis/alff/4127_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4127_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4127_basil.nii.gz
4150,~/Documents/IMCo_analyses/input/niftis/alff/4150_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4150_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4150_basil.nii.gz
4156,~/Documents/IMCo_analyses/input/niftis/alff/4156_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4156_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4156_basil.nii.gz
4158,~/Documents/IMCo_analyses/input/niftis/alff/4158_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4158_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4158_basil.nii.gz
4172,~/Documents/IMCo_analyses/input/niftis/alff/4172_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4172_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4172_basil.nii.gz
4193,~/Documents/IMCo_analyses/input/niftis/alff/4193_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4193_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4193_basil.nii.gz
4194,~/Documents/IMCo_analyses/input/niftis/alff/4194_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4194_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4194_basil.nii.gz
4202,~/Documents/IMCo_analyses/input/niftis/alff/4202_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4202_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4202_basil.nii.gz
4203,~/Documents/IMCo_analyses/input/niftis/alff/4203_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4203_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4203_basil.nii.gz
4209,~/Documents/IMCo_analyses/input/niftis/alff/4209_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4209_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4209_basil.nii.gz
4212,~/Documents/IMCo_analyses/input/niftis/alff/4212_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4212_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4212_basil.nii.gz
4215,~/Documents/IMCo_analyses/input/niftis/alff/4215_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4215_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4215_basil.nii.gz
4216,~/Documents/IMCo_analyses/input/niftis/alff/4216_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4216_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4216_basil.nii.gz
4220,~/Documents/IMCo_analyses/input/niftis/alff/4220_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4220_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4220_basil.nii.gz
4222,~/Documents/IMCo_analyses/input/niftis/alff/4222_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4222_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4222_basil.nii.gz
4223,~/Documents/IMCo_analyses/input/niftis/alff/4223_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4223_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4223_basil.nii.gz
4241,~/Documents/IMCo_analyses/input/niftis/alff/4241_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4241_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4241_basil.nii.gz
4242,~/Documents/IMCo_analyses/input/niftis/alff/4242_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4242_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4242_basil.nii.gz
4245,~/Documents/IMCo_analyses/input/niftis/alff/4245_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4245_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4245_basil.nii.gz
4250,~/Documents/IMCo_analyses/input/niftis/alff/4250_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4250_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4250_basil.nii.gz
4253,~/Documents/IMCo_analyses/input/niftis/alff/4253_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4253_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4253_basil.nii.gz
4254,~/Documents/IMCo_analyses/input/niftis/alff/4254_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4254_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4254_basil.nii.gz
4264,~/Documents/IMCo_analyses/input/niftis/alff/4264_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4264_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4264_basil.nii.gz
4266,~/Documents/IMCo_analyses/input/niftis/alff/4266_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4266_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4266_basil.nii.gz
4277,~/Documents/IMCo_analyses/input/niftis/alff/4277_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4277_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4277_basil.nii.gz
4293,~/Documents/IMCo_analyses/input/niftis/alff/4293_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4293_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4293_basil.nii.gz
4295,~/Documents/IMCo_analyses/input/niftis/alff/4295_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4295_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4295_basil.nii.gz
4335,~/Documents/IMCo_analyses/input/niftis/alff/4335_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4335_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4335_basil.nii.gz
4338,~/Documents/IMCo_analyses/input/niftis/alff/4338_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4338_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4338_basil.nii.gz
4339,~/Documents/IMCo_analyses/input/niftis/alff/4339_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4339_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4339_basil.nii.gz
4343,~/Documents/IMCo_analyses/input/niftis/alff/4343_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4343_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4343_basil.nii.gz
4353,~/Documents/IMCo_analyses/input/niftis/alff/4353_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4353_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4353_basil.nii.gz
4361,~/Documents/IMCo_analyses/input/niftis/alff/4361_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4361_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4361_basil.nii.gz
4362,~/Documents/IMCo_analyses/input/niftis/alff/4362_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4362_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4362_basil.nii.gz
4371,~/Documents/IMCo_analyses/input/niftis/alff/4371_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4371_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4371_basil.nii.gz
4372,~/Documents/IMCo_analyses/input/niftis/alff/4372_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4372_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4372_basil.nii.gz
4375,~/Documents/IMCo_analyses/input/niftis/alff/4375_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4375_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4375_basil.nii.gz
4380,~/Documents/IMCo_analyses/input/niftis/alff/4380_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4380_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4380_basil.nii.gz
4381,~/Documents/IMCo_analyses/input/niftis/alff/4381_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4381_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4381_basil.nii.gz
4396,~/Documents/IMCo_analyses/input/niftis/alff/4396_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4396_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4396_basil.nii.gz
4397,~/Documents/IMCo_analyses/input/niftis/alff/4397_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4397_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4397_basil.nii.gz
4399,~/Documents/IMCo_analyses/input/niftis/alff/4399_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4399_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4399_basil.nii.gz
4410,~/Documents/IMCo_analyses/input/niftis/alff/4410_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4410_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4410_basil.nii.gz
4413,~/Documents/IMCo_analyses/input/niftis/alff/4413_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4413_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4413_basil.nii.gz
4414,~/Documents/IMCo_analyses/input/niftis/alff/4414_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4414_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4414_basil.nii.gz
4415,~/Documents/IMCo_analyses/input/niftis/alff/4415_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4415_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4415_basil.nii.gz
4418,~/Documents/IMCo_analyses/input/niftis/alff/4418_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4418_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4418_basil.nii.gz
4438,~/Documents/IMCo_analyses/input/niftis/alff/4438_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4438_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4438_basil.nii.gz
4439,~/Documents/IMCo_analyses/input/niftis/alff/4439_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4439_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4439_basil.nii.gz
4443,~/Documents/IMCo_analyses/input/niftis/alff/4443_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4443_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4443_basil.nii.gz
4462,~/Documents/IMCo_analyses/input/niftis/alff/4462_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4462_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4462_basil.nii.gz
4465,~/Documents/IMCo_analyses/input/niftis/alff/4465_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4465_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4465_basil.nii.gz
4466,~/Documents/IMCo_analyses/input/niftis/alff/4466_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4466_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4466_basil.nii.gz
4467,~/Documents/IMCo_analyses/input/niftis/alff/4467_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4467_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4467_basil.nii.gz
4469,~/Documents/IMCo_analyses/input/niftis/alff/4469_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4469_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4469_basil.nii.gz
4478,~/Documents/IMCo_analyses/input/niftis/alff/4478_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4478_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4478_basil.nii.gz
4480,~/Documents/IMCo_analyses/input/niftis/alff/4480_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4480_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4480_basil.nii.gz
4481,~/Documents/IMCo_analyses/input/niftis/alff/4481_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4481_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4481_basil.nii.gz
4487,~/Documents/IMCo_analyses/input/niftis/alff/4487_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4487_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4487_basil.nii.gz
4488,~/Documents/IMCo_analyses/input/niftis/alff/4488_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4488_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4488_basil.nii.gz
4489,~/Documents/IMCo_analyses/input/niftis/alff/4489_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4489_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4489_basil.nii.gz
4499,~/Documents/IMCo_analyses/input/niftis/alff/4499_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4499_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4499_basil.nii.gz
4500,~/Documents/IMCo_analyses/input/niftis/alff/4500_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4500_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4500_basil.nii.gz
4505,~/Documents/IMCo_analyses/input/niftis/alff/4505_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4505_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4505_basil.nii.gz
4506,~/Documents/IMCo_analyses/input/niftis/alff/4506_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4506_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4506_basil.nii.gz
4507,~/Documents/IMCo_analyses/input/niftis/alff/4507_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4507_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4507_basil.nii.gz
4512,~/Documents/IMCo_analyses/input/niftis/alff/4512_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4512_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4512_basil.nii.gz
4516,~/Documents/IMCo_analyses/input/niftis/alff/4516_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4516_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4516_basil.nii.gz
4533,~/Documents/IMCo_analyses/input/niftis/alff/4533_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4533_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4533_basil.nii.gz
4541,~/Documents/IMCo_analyses/input/niftis/alff/4541_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4541_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4541_basil.nii.gz
4543,~/Documents/IMCo_analyses/input/niftis/alff/4543_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4543_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4543_basil.nii.gz
4544,~/Documents/IMCo_analyses/input/niftis/alff/4544_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4544_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4544_basil.nii.gz
4545,~/Documents/IMCo_analyses/input/niftis/alff/4545_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4545_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4545_basil.nii.gz
4546,~/Documents/IMCo_analyses/input/niftis/alff/4546_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4546_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4546_basil.nii.gz
4550,~/Documents/IMCo_analyses/input/niftis/alff/4550_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4550_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4550_basil.nii.gz
4558,~/Documents/IMCo_analyses/input/niftis/alff/4558_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4558_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4558_basil.nii.gz
4570,~/Documents/IMCo_analyses/input/niftis/alff/4570_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4570_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4570_basil.nii.gz
4571,~/Documents/IMCo_analyses/input/niftis/alff/4571_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4571_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4571_basil.nii.gz
4572,~/Documents/IMCo_analyses/input/niftis/alff/4572_alffStd.nii.gz,~/Documents/IMCo_analyses/input/niftis/antsCt/4572_CorticalThicknessNormalizedToTemplate2mm.nii.gz,~/Documents/IMCo_analyses/input/niftis/cbf-basil/4572_basil.nii.gz
